56|24|196.46|57|2018-10-02|2248
57|4|829.25|80|2018-12-28|138
58|26|378.1|29|2019-05-19|520
59|25|483.31|93|2019-06-06|718
60|4|984.14|55|2018-06-23|725
61|30|399.72|20|2018-07-26|1559
62|13|5.68|49|2018-08-22|2155
63|31|887.25|48|2018-11-19|2036
64|24|575.64|70|2019-02-04|257
65|19|897.47|36|2018-11-15|133
66|12|424.71|75|2018-09-09|358
67|2|268.54|69|2018-12-31|115
68|9|516.63|67|2018-08-22|2258
69|16|434.57|65|2018-06-24|1316
70|18|531.55|24|2019-03-02|659
71|15|885.79|70|2019-02-16|216
72|17|163.69|17|2019-03-10|818
73|25|57.1|59|2018-12-15|330
74|15|126.13|2|2019-02-06|2255
75|25|953.66|64|2018-12-22|58
76|22|536.35|21|2018-06-27|47
77|20|371.32|76|2018-11-01|624
78|15|666.06|27|2018-06-10|1118
79|30|316.09|28|2019-04-13|1238
80|0|201.34|33|2019-01-06|536
81|24|920.38|17|2018-06-20|2144
82|0|254.12|57|2018-06-15|196
83|29|820.33|42|2019-01-25|2212
84|25|481.02|1|2018-09-14|549
85|13|542.65|69|2019-06-01|1938
86|13|147.11|98|2018-08-15|1347
87|29|125.94|70|2019-03-23|556
88|17|346.4|99|2019-02-06|109
89|31|483.39|36|2018-12-30|2032
90|16|502.01|24|2019-04-25|01
91|6|843.64|93|2018-10-19|732
92|17|120.16|25|2018-09-01|829
93|6|836.83|38|2019-04-30|183
94|25|972.56|39|2018-09-30|111
95|27|986.6|57|2018-07-15|1934
96|23|594.96|83|2018-12-26|347
97|20|898.3|43|2019-05-08|1944
98|29|937.99|90|2018-06-30|1517
99|20|664.04|4|2018-08-28|188
100|5|252.1|101|2018-07-21|50
101|14|641.65|38|2018-09-17|122
102|22|437.78|39|2018-09-21|429
103|26|148.27|21|2019-06-01|2211
104|16|486.24|14|2019-01-26|1452
105|4|505.8|17|2018-12-01|1713
106|9|822.27|49|2019-05-08|012
107|21|482.26|17|2019-02-25|216
108|14|704.29|42|2018-12-31|1114
109|9|718.62|68|2018-07-03|1838
110|9|948.18|60|2019-03-09|931
111|26|175.94|61|2019-01-28|824
112|8|401.72|22|2019-03-16|126
113|3|167.59|37|2018-12-06|103
114|12|373.89|41|2018-12-14|130
115|0|30.07|59|2018-07-03|1019
116|19|239.75|63|2019-04-11|1151
117|23|927.46|8|2018-07-28|245
118|31|692.8|52|2018-11-27|1236
119|18|919.7|43|2019-05-02|543
120|17|462.03|48|2018-06-23|750
121|23|843.44|54|2018-12-09|1637
122|31|710.67|26|2019-04-27|1819
123|7|78.47|78|2019-03-31|1516
124|4|104.1|17|2018-12-11|92
125|11|598.6|75|2018-11-03|2054
126|20|119.35|63|2018-11-12|1522
127|18|811.68|26|2018-07-30|2233
128|5|870.59|3|2019-01-16|923
129|25|238.41|50|2019-04-18|1715
130|14|47.91|92|2019-01-25|433
131|29|701.75|52|2019-03-27|2333
132|11|452.82|100|2019-04-30|03
133|6|11.15|88|2019-05-19|1658
134|20|85.84|21|2018-09-30|926
135|12|325.63|11|2018-08-18|659
136|25|142.26|3|2019-02-22|526
137|27|981.38|59|2019-05-14|2210
138|5|547.49|58|2018-11-10|1928
139|24|203.65|73|2019-03-17|1619
140|19|836.13|97|2019-03-03|2150
141|15|584.41|91|2018-12-05|1439
142|17|204.12|66|2018-10-02|1433
143|9|199.02|72|2019-01-31|517
144|25|862.14|68|2018-10-03|1826
145|14|398.48|30|2019-03-27|413
146|20|935.86|39|2018-09-30|1627
147|9|952.53|64|2019-06-07|2027
148|30|596.8|42|2018-07-29|947
149|6|128.23|93|2018-11-13|829
150|13|995.39|86|2019-03-14|858
151|7|211.23|19|2018-08-02|859
152|31|870.48|23|2018-11-04|207
153|6|649.78|99|2019-01-16|511
154|12|133.95|10|2018-06-12|532
155|11|46.47|90|2018-12-19|236
156|18|808.54|70|2018-07-18|85
157|30|119.89|82|2018-12-31|117
158|5|372.56|59|2019-03-31|1039
159|23|565.16|3|2018-10-28|747
160|5|50.03|4|2019-03-29|23
161|18|408.15|93|2018-12-17|2146
162|25|784.93|56|2018-10-02|238
163|5|24.92|78|2019-04-29|1456
164|9|843.55|82|2018-08-09|22
165|21|700.62|77|2018-09-01|74
166|7|184.62|99|2018-06-10|959
167|1|757.25|78|2018-11-02|1631
168|25|564.5|3|2018-11-10|64
169|23|464.96|94|2019-04-27|2112
170|16|931.44|28|2019-04-16|1522
171|14|392.15|78|2018-11-17|849
172|19|204.2|63|2019-02-21|819
173|15|478.61|69|2018-12-15|657
174|7|527.6|8|2019-01-23|1020
175|12|526.4|83|2019-03-13|012
176|7|276.08|54|2018-11-03|1952
177|19|640.71|100|2019-05-22|1324
178|29|435.72|66|2018-10-06|515
179|19|520.63|30|2019-06-04|347
180|27|54.07|12|2018-07-02|1547
181|19|128.51|43|2018-06-30|231
182|19|439.54|68|2019-01-04|1033
183|23|831.89|6|2019-01-16|1455
184|7|506.17|1|2018-08-08|1832
185|8|492.52|99|2019-04-13|140
186|11|92.13|11|2018-07-03|523
187|12|216.77|73|2018-06-30|2155
188|0|286.42|72|2018-07-01|1346
189|19|911.89|3|2019-05-10|52
190|6|197.92|95|2019-02-17|1243
191|24|744.25|7|2019-04-24|1130
192|18|727.67|101|2019-03-17|2337
193|4|190.63|37|2019-01-02|756
194|30|927.08|15|2018-12-04|41
195|4|484.36|74|2019-02-25|411
196|1|333.67|35|2018-11-21|1420
197|3|360.91|22|2018-12-14|223
198|11|273.8|65|2018-08-28|1621
199|26|175.5|6|2018-09-13|2259
200|1|817.68|56|2019-03-24|1914
201|12|914.03|96|2019-05-22|633
202|15|225.93|8|2019-03-22|1811
203|13|941.61|96|2019-01-16|1824
204|3|127.63|74|2018-09-16|1817
205|5|623.18|93|2018-08-18|550
206|30|388.59|74|2019-03-05|1312
207|7|631.58|101|2019-03-10|2154
208|19|13.64|77|2019-05-05|629
209|10|565.68|66|2018-11-15|658
210|27|952.74|30|2018-10-06|1631
211|31|932.1|24|2018-12-17|635
212|19|847.58|62|2019-05-07|2037
213|28|758.62|33|2019-04-02|153
214|26|110.21|62|2019-05-10|942
215|3|245.45|15|2018-09-27|937
216|31|757.18|10|2018-09-08|716
217|25|963.57|61|2018-07-16|61
218|0|113.6|64|2019-02-19|38
219|29|217.37|64|2019-04-24|558
220|8|34.4|53|2018-08-26|220
221|23|918.65|99|2018-07-09|141
222|16|171.91|79|2019-03-08|1716
223|15|305.31|97|2019-05-03|2255
224|4|789.79|17|2019-01-15|1124
225|24|606.99|22|2019-03-05|1230
226|0|555.59|58|2019-03-17|21
227|23|332.47|57|2019-01-18|1317
228|12|468.92|60|2019-01-11|137
229|14|311.99|98|2019-03-25|1156
230|1|15.23|36|2018-10-08|357
231|21|31.02|79|2018-10-30|1255
232|19|958.98|37|2018-09-12|038
233|10|145.91|54|2019-06-06|2046
234|0|91.58|73|2019-01-08|419
235|29|342.06|25|2018-06-25|115
236|7|510.46|99|2018-07-04|1958
237|5|29.46|44|2019-01-22|21
238|20|455.0|35|2018-11-21|056
239|23|16.65|52|2018-08-08|1618
240|27|256.98|92|2018-12-22|193
241|12|875.83|41|2018-11-09|557
242|4|370.0|78|2018-10-17|749
243|11|836.57|26|2018-08-06|2218
244|30|171.44|66|2019-02-14|1559
245|27|682.14|23|2019-06-04|1818
246|21|624.84|77|2019-03-06|358
247|11|42.4|69|2019-04-05|33
248|30|986.91|101|2018-09-09|1433
249|10|817.25|67|2019-06-03|323
250|30|938.39|84|2018-07-31|21
251|15|171.59|4|2019-04-01|724
252|20|758.12|46|2019-03-19|2236
253|0|511.44|80|2018-12-25|93
254|13|518.37|63|2018-08-31|839
255|23|715.03|45|2019-05-07|654
256|1|337.43|39|2019-01-13|2122
257|5|142.01|32|2018-09-14|516
258|9|363.83|74|2018-07-27|1414
259|1|38.39|26|2019-06-06|189
260|1|314.77|28|2018-06-13|621
261|9|893.94|94|2019-03-16|1041
262|6|987.78|73|2019-04-30|163
263|1|918.68|78|2018-07-09|1920
264|11|97.21|25|2018-12-14|202
265|6|72.12|14|2018-06-18|437
266|22|112.56|99|2019-04-29|011
267|28|593.55|28|2019-01-30|1810
268|9|908.81|50|2019-01-14|949
269|31|146.82|66|2018-07-12|625
270|9|933.73|1|2018-08-28|648
271|22|818.66|2|2018-10-21|07
272|20|335.43|73|2019-04-24|341
273|28|753.31|90|2019-03-19|2254
274|10|571.96|29|2019-03-28|56
275|12|81.08|63|2019-02-17|1220
276|16|420.2|75|2018-07-08|459
277|10|542.2|48|2018-11-19|627
278|3|724.36|27|2018-12-22|1857
279|7|694.97|28|2019-03-18|1122
280|16|330.17|86|2018-10-28|044
281|7|163.32|29|2018-10-07|615
282|4|865.0|58|2018-07-02|1651
283|14|772.13|1|2018-10-19|1556
284|12|53.29|32|2019-05-01|1824
285|27|501.08|25|2019-05-31|1844
286|9|634.48|50|2019-03-10|2353
287|26|784.91|53|2018-09-29|1034
288|20|789.16|71|2019-04-13|2119
289|5|300.29|33|2018-07-27|1423
290|19|126.56|10|2019-04-20|755
291|26|25.11|35|2019-01-01|1634
292|27|449.15|72|2019-04-10|2025
293|9|853.36|43|2018-12-18|2314
294|20|700.66|97|2019-05-17|1420
295|15|434.68|68|2018-09-23|1541
296|31|624.65|55|2019-05-25|123
297|29|168.73|41|2018-09-03|1148
298|23|463.44|79|2019-04-14|2130
299|1|102.29|13|2019-05-14|2243
300|2|400.58|18|2019-03-02|252
301|13|776.78|68|2018-09-18|1848
302|14|327.83|5|2019-02-13|1846
303|26|261.4|92|2019-05-24|1443
304|17|742.93|85|2019-01-11|017
305|31|441.05|81|2019-05-11|646
306|14|154.62|89|2018-08-09|553
307|26|245.06|73|2019-02-05|1830
308|30|135.39|1|2019-05-28|420
309|31|885.33|101|2019-03-03|449
310|31|110.65|19|2019-01-08|1012
311|15|1.67|32|2018-10-20|50
312|23|657.87|21|2018-08-05|1215
313|10|595.03|56|2019-01-12|1031
314|24|204.18|82|2018-06-11|154
315|31|482.09|63|2018-08-13|529
316|6|852.21|65|2018-11-25|2116
317|17|957.58|1|2018-08-08|852
318|31|727.29|4|2018-12-06|1535
319|13|780.5|91|2019-03-09|525
320|13|203.28|39|2018-10-23|2335
321|31|624.69|95|2018-10-21|730
322|25|789.74|88|2018-08-25|2024
323|14|427.42|92|2019-03-29|1423
324|23|717.29|94|2018-10-07|227
325|29|861.97|46|2019-01-07|1014
326|26|790.26|41|2019-01-01|822
327|12|341.85|26|2019-04-14|194
328|25|532.1|100|2019-03-27|812
329|6|733.37|54|2018-10-19|2035
330|17|14.1|77|2019-05-03|184
331|11|822.64|1|2019-02-03|323
332|18|586.0|53|2018-06-16|322
333|27|593.38|67|2018-08-06|2047
334|23|88.75|59|2018-09-24|1325
335|4|389.51|94|2019-05-04|1441
336|8|768.69|22|2019-01-15|420
337|25|737.79|19|2019-04-11|659
338|12|897.09|13|2018-10-09|654
339|20|131.0|2|2019-01-05|336
340|28|727.06|91|2019-02-02|148
341|19|14.36|58|2018-09-08|1444
342|11|300.75|79|2018-07-25|107
343|27|5.31|13|2018-12-13|1131
344|19|334.98|54|2019-03-27|1546
345|13|779.1|50|2019-01-02|1211
346|29|837.6|100|2019-04-23|184
347|30|460.11|34|2018-09-21|730
348|28|869.31|86|2019-05-24|2356
349|2|890.23|64|2019-01-05|1420
350|15|730.92|100|2018-06-17|2331
351|8|389.47|68|2019-05-25|1953
352|27|432.74|90|2019-01-20|1610
353|21|995.18|41|2018-09-24|327
354|16|96.27|98|2018-08-15|62
355|0|487.96|37|2018-12-24|019
356|5|374.91|90|2018-12-10|1947
357|18|577.92|88|2018-11-28|1716
358|9|979.11|26|2019-01-02|023
359|18|769.99|53|2018-09-14|1637
360|16|396.02|58|2018-11-16|66
361|11|31.77|76|2018-06-20|2127
362|25|136.02|57|2019-05-12|2355
363|5|795.18|86|2018-08-29|1844
364|21|333.15|44|2018-12-27|1338
365|25|37.23|52|2018-09-21|120
366|16|675.35|74|2019-02-03|14
367|6|500.1|37|2018-09-04|818
368|24|397.16|38|2018-08-18|2157
369|9|670.37|25|2019-02-10|1631
370|19|964.4|42|2019-05-12|2144
371|7|552.51|64|2018-10-06|915
372|23|449.68|31|2019-03-11|629
373|16|246.18|67|2019-02-26|2117
374|12|29.77|6|2019-05-04|1956
375|27|407.59|26|2019-06-03|338
376|17|129.99|95|2018-11-17|1218
377|27|813.48|29|2019-05-04|1214
378|10|519.03|7|2018-09-05|1245
379|27|796.59|76|2019-03-06|1815
380|25|369.96|86|2018-07-27|452
381|12|126.36|83|2018-07-27|315
382|7|288.17|84|2019-05-06|38
383|23|565.19|23|2019-05-24|046
384|17|858.26|40|2019-04-19|939
385|0|859.11|50|2019-05-07|1943
386|1|333.43|80|2019-03-02|120
387|19|355.42|54|2019-04-12|1435
388|29|107.45|68|2019-04-25|440
389|6|766.81|66|2019-04-21|757
390|26|314.3|34|2018-07-06|1239
391|26|439.66|20|2018-12-02|1522
392|13|88.12|72|2018-11-11|1656
393|19|767.99|100|2019-04-21|2133
394|0|694.43|44|2018-06-30|359
395|19|259.95|48|2018-08-01|73
396|21|415.06|5|2018-09-14|2329
397|14|754.01|55|2019-01-10|26
398|8|391.97|91|2018-12-09|87
399|14|960.76|20|2019-02-15|434
400|28|336.55|13|2018-10-21|87
401|0|695.02|62|2019-02-17|930
402|19|983.62|69|2019-01-05|2031
403|4|385.18|71|2019-03-17|713
404|26|124.78|39|2018-09-05|1946
405|28|523.41|82|2019-06-08|134
406|15|873.06|56|2018-12-19|1447
407|17|957.38|2|2019-01-04|86
408|24|607.14|89|2018-06-20|82
409|10|482.16|32|2018-09-14|028
410|6|819.2|90|2019-02-05|1034
411|8|167.75|28|2018-10-20|025
412|20|664.25|70|2018-12-26|541
413|26|902.27|43|2019-06-06|2229
414|19|972.01|89|2018-11-07|111
415|1|585.87|62|2019-01-21|190
416|28|335.01|39|2018-10-29|1637
417|7|334.56|85|2018-11-13|437
418|16|132.17|32|2019-05-17|826
419|0|246.79|48|2018-12-12|2334
420|11|459.31|85|2019-02-07|022
421|28|674.43|22|2018-09-21|196
422|23|199.43|60|2019-04-29|1410
423|29|927.69|23|2018-08-18|438
424|19|490.56|68|2019-06-01|223
425|28|750.99|3|2019-01-23|1835
426|27|757.31|40|2019-05-01|2258
427|20|555.9|52|2019-01-18|1122
428|1|590.79|73|2018-09-29|1154
429|18|914.59|5|2019-04-19|2133
430|30|891.54|56|2018-08-23|240
431|1|653.05|28|2019-01-27|1541
432|1|970.9|25|2018-11-06|932
433|27|702.21|16|2019-05-19|1855
434|18|181.16|15|2018-09-29|1048
435|18|301.96|84|2019-04-23|1536
436|0|748.93|68|2018-08-19|1447
437|8|963.02|91|2018-12-24|1941
438|9|813.16|79|2018-11-28|058
439|0|307.42|80|2019-01-02|1841
440|12|864.36|35|2018-07-11|141
441|12|915.85|101|2018-08-03|1334
442|5|326.58|27|2018-09-20|1531
443|18|353.9|23|2019-05-11|1353
444|17|219.82|89|2019-04-12|417
445|28|802.93|30|2019-06-01|842
446|14|585.29|30|2018-09-07|2358
447|26|751.13|36|2018-10-25|1028
448|11|74.76|9|2018-11-18|2258
449|30|808.75|33|2018-10-12|858
450|22|69.34|21|2018-12-19|2322
451|2|405.87|83|2019-05-21|1217
452|17|89.01|44|2019-02-09|2010
453|0|115.13|54|2018-09-11|1843
454|4|552.14|79|2019-04-22|1919
455|20|620.4|37|2019-01-06|1149
456|27|500.94|7|2018-12-24|1252
457|26|860.3|64|2018-12-14|118
458|11|759.25|10|2019-05-19|2045
459|26|478.89|88|2019-04-01|317
460|10|491.5|26|2019-05-19|110
461|6|300.8|40|2019-04-29|1441
462|3|351.52|84|2019-05-14|419
463|21|25.53|4|2019-02-21|1711
464|31|583.62|40|2019-01-15|210
465|16|134.64|27|2019-03-27|458
466|2|709.59|36|2018-08-05|56
467|30|196.07|67|2018-10-03|1754
468|24|967.32|63|2018-08-11|1415
469|2|686.13|1|2018-06-22|015
470|8|677.64|50|2019-05-02|1534
471|19|413.86|77|2018-09-09|1259
472|2|866.99|2|2019-01-01|25
473|2|241.48|38|2019-05-22|1617
474|26|725.03|58|2018-10-04|313
475|10|103.85|48|2018-09-23|219
476|15|138.59|4|2019-01-04|230
477|3|183.14|16|2019-04-12|346
478|12|894.27|86|2018-08-18|1312
479|7|842.99|17|2018-06-17|12
480|17|458.28|21|2019-04-21|043
481|22|497.42|58|2019-05-16|054
482|9|865.59|51|2019-01-18|1951
483|21|20.64|71|2019-03-10|20
484|10|214.82|34|2019-04-14|1751
485|8|882.59|69|2019-04-03|1233
486|4|912.77|10|2018-07-03|1120
487|6|365.68|11|2019-02-07|1135
488|16|429.24|43|2018-09-24|198
489|6|657.28|63|2018-11-16|835
490|20|348.84|14|2019-03-02|835
491|28|399.79|13|2019-06-07|950
492|0|844.55|91|2019-02-15|1324
493|3|630.92|15|2018-07-19|314
494|19|89.88|46|2019-03-12|1024
495|0|133.13|46|2018-08-02|640
496|27|702.04|4|2019-04-10|1035
497|13|775.42|81|2019-04-25|1359
498|28|565.51|10|2019-01-10|522
499|0|398.16|3|2018-08-20|649
500|23|296.58|28|2019-01-26|1125
501|0|816.46|50|2018-12-15|1337
502|5|400.73|99|2019-01-07|827
503|21|503.18|4|2019-05-31|353
504|17|141.76|87|2019-03-23|1134
505|1|492.16|23|2019-05-11|1618
506|26|221.74|24|2018-09-27|1619
507|15|609.93|95|2019-01-17|321
508|16|471.47|60|2019-04-04|1449
509|10|806.05|86|2019-04-13|2059
510|2|618.51|4|2019-06-03|514
511|7|399.19|35|2019-05-29|2155
512|7|612.4|25|2018-06-25|1530
513|31|388.74|21|2019-03-26|83
514|26|652.34|16|2019-01-07|2049
515|9|817.76|60|2018-08-05|09
516|30|187.4|99|2018-11-01|1436
517|5|733.9|20|2018-06-29|1441
518|16|503.23|63|2018-06-17|630
519|18|348.89|34|2018-10-21|1836
520|15|393.55|18|2018-07-22|1026
521|12|278.41|32|2019-03-14|242
522|27|107.34|26|2018-11-01|1956
523|21|309.72|75|2019-01-03|1825
524|8|944.28|81|2018-11-22|146
525|27|152.39|26|2019-04-22|1453
526|30|961.54|23|2019-04-17|39
527|19|579.98|73|2018-12-18|459
528|1|325.28|65|2018-07-18|1415
529|7|743.18|36|2018-06-17|721
530|12|844.7|37|2019-05-12|559
531|16|436.98|7|2019-04-28|035
532|16|431.71|45|2019-02-27|1718
533|29|155.16|75|2018-06-30|1354
534|28|395.66|48|2018-11-11|058
535|23|855.76|81|2018-10-06|2338
536|18|575.09|29|2019-05-31|2344
537|20|275.34|74|2019-01-19|2216
538|31|58.52|40|2019-04-12|147
539|17|316.03|80|2018-12-14|227
540|28|389.73|70|2018-09-12|511
541|23|79.06|61|2019-02-21|2145
542|31|749.59|72|2018-11-27|1331
543|22|446.6|75|2018-08-24|1746
544|19|396.99|97|2019-03-30|2135
545|12|694.89|19|2018-07-13|2255
546|13|979.38|82|2018-09-04|2133
547|19|72.83|50|2018-09-02|753
548|3|465.9|56|2018-11-16|107
549|7|384.53|37|2019-04-03|77
550|24|745.89|55|2018-10-24|1027
551|11|358.31|15|2018-06-09|057
552|15|405.49|42|2019-03-13|047
553|12|604.06|30|2018-11-20|632
554|28|684.02|67|2019-02-20|751
555|16|815.36|57|2019-03-02|925
556|25|256.28|60|2019-03-24|2051
557|3|716.17|25|2019-04-30|237
558|28|564.22|80|2019-02-12|726
559|15|447.07|27|2019-02-21|224
560|16|819.59|21|2019-02-07|2038
561|5|554.08|46|2018-12-17|2355
562|6|401.97|94|2018-10-22|1238
563|19|291.96|63|2018-11-14|1817
564|10|573.51|46|2018-07-28|355
565|13|727.55|96|2019-06-01|527
566|6|850.29|8|2018-11-27|2131
567|4|50.63|71|2018-10-08|1747
568|30|967.76|55|2018-11-21|1510
569|17|36.84|12|2018-07-11|1237
570|10|209.06|83|2018-08-18|138
571|2|990.34|44|2018-11-19|1959
572|3|328.39|85|2018-11-18|017
573|2|459.08|85|2019-03-17|120
574|6|625.89|100|2018-08-27|167
575|29|493.25|46|2019-05-15|118
576|27|476.74|8|2018-08-22|1221
577|3|916.96|71|2018-12-29|2117
578|1|147.94|7|2018-10-11|12
579|7|595.18|58|2019-06-04|1223
580|5|720.31|79|2019-03-10|321
581|23|638.14|58|2018-10-13|739
582|5|886.79|101|2018-09-02|847
583|31|907.84|24|2018-06-13|550
584|8|203.12|38|2019-04-22|810
585|13|560.99|99|2018-12-28|1925
586|27|531.98|75|2018-10-28|1655
587|26|734.19|58|2018-11-01|516
588|13|439.47|101|2018-12-08|1333
589|8|392.71|64|2018-11-05|2242
590|29|619.79|38|2019-01-28|147
591|13|603.07|44|2019-01-09|651
592|15|441.01|62|2019-03-19|1113
593|30|602.49|61|2018-08-18|1522
594|31|342.37|63|2018-09-03|192
595|17|466.1|89|2019-04-18|126
596|26|491.12|74|2018-10-04|1643
597|29|35.33|6|2018-07-11|852
598|18|874.84|34|2018-09-12|1036
599|14|869.3|6|2019-01-17|820
600|3|600.26|76|2018-08-15|956
601|24|202.02|26|2019-05-11|16
602|9|439.41|26|2018-12-06|633
603|27|69.35|68|2018-11-22|130
604|4|667.11|99|2018-09-07|247
605|13|576.92|21|2019-05-09|11
606|30|433.06|37|2019-02-01|1937
607|2|752.12|98|2019-05-24|149
608|26|178.54|81|2019-02-11|124
609|9|917.25|42|2019-05-01|04
610|18|779.8|41|2018-07-18|1850
611|28|603.48|29|2018-08-29|1132
612|0|718.1|39|2018-06-13|911
613|3|332.69|35|2018-08-13|2350
614|8|31.53|79|2019-01-02|1819
615|19|622.3|78|2018-08-11|216
616|1|285.02|63|2019-04-15|028
617|11|20.89|26|2018-08-04|325
618|25|357.47|77|2018-08-25|2211
619|18|462.54|28|2018-10-30|1142
620|12|474.84|96|2018-12-21|1226
621|5|741.94|67|2019-01-08|1051
622|14|974.99|64|2019-02-08|18
623|16|373.6|16|2018-11-17|714
624|18|220.52|71|2018-07-17|1311
625|24|377.24|23|2018-11-22|825
626|29|45.27|16|2019-05-12|173
627|20|680.86|61|2019-04-22|1825
628|16|561.9|89|2018-08-05|1823
629|10|918.81|26|2018-11-24|2119
630|21|939.94|64|2018-09-18|922
631|19|185.49|6|2018-10-31|2146
632|19|673.03|85|2018-07-23|059
633|26|172.31|39|2019-01-04|2231
634|13|480.3|10|2018-11-08|121
635|5|701.67|28|2018-07-05|1144
636|29|726.08|30|2018-11-28|912
637|27|609.17|42|2018-08-30|1535
638|26|78.29|36|2018-12-01|2344
639|7|756.94|99|2019-04-19|2323
640|17|81.74|7|2019-01-07|451
641|9|272.34|76|2019-01-03|359
642|14|359.7|71|2018-11-27|734
643|30|445.65|45|2019-02-26|1827
644|18|440.21|61|2019-05-02|851
645|25|4.26|33|2018-12-30|213
646|27|968.45|94|2018-07-03|735
647|4|770.69|21|2018-07-11|2110
648|21|610.43|96|2019-01-04|1744
649|18|735.73|73|2019-03-29|2017
650|3|735.18|44|2018-10-10|317
651|8|973.26|38|2018-12-12|2011
652|10|446.19|23|2019-01-26|1916
653|17|618.71|56|2018-06-09|1935
654|21|759.09|82|2018-08-15|2326
655|1|472.44|3|2019-02-19|1943
656|27|267.46|6|2019-05-11|1614
657|18|557.88|97|2019-05-13|1554
658|3|993.55|69|2018-12-07|1821
659|26|647.94|32|2019-05-14|2141
660|12|625.22|72|2018-07-03|1035
661|0|764.23|19|2019-03-07|178
662|14|744.6|8|2018-09-15|1532
663|15|392.05|31|2019-03-06|1345
664|26|896.39|67|2019-04-12|100
665|6|778.63|77|2018-08-07|1819
666|14|736.96|18|2019-05-07|218
667|5|720.48|65|2018-07-16|104
668|15|767.91|89|2019-01-18|95
669|6|670.86|29|2019-02-13|1152
670|5|419.22|98|2018-09-08|208
671|4|441.7|15|2018-12-18|1549
672|15|162.31|72|2018-12-22|231
673|10|56.91|12|2018-08-12|1832
674|9|532.78|39|2018-10-05|622
675|31|589.99|2|2018-08-09|039
676|30|688.89|76|2019-05-22|87
677|15|70.01|41|2018-11-15|920
678|23|662.73|87|2018-10-26|23
679|30|822.42|49|2018-10-05|1634
680|9|443.88|13|2019-06-01|03
681|15|488.22|49|2018-12-07|177
682|28|410.87|44|2018-07-24|1142
683|23|462.88|38|2019-04-14|197
684|24|627.86|78|2019-02-02|219
685|28|62.42|19|2018-08-04|12
686|29|204.38|35|2018-09-06|526
687|27|724.49|60|2019-05-28|240
688|23|908.04|94|2019-06-01|108
689|27|452.62|72|2018-10-18|2252
690|25|708.14|66|2018-12-11|2259
691|25|640.03|96|2018-11-05|2118
692|27|221.9|26|2018-08-09|729
693|12|401.97|32|2018-12-20|933
694|31|364.03|96|2019-03-04|1946
695|31|525.39|57|2018-06-19|541
696|27|773.37|41|2018-10-15|354
697|13|121.23|98|2018-07-24|433
698|7|405.89|3|2019-05-19|1334
699|23|686.5|92|2019-02-20|1356
700|14|803.88|26|2019-03-21|1053
701|0|508.3|46|2019-05-03|1558
702|2|392.0|99|2018-06-30|512
703|19|694.34|85|2018-09-12|2319
704|4|847.13|26|2018-09-13|2354
705|26|730.94|53|2018-09-21|178
706|6|745.6|74|2019-05-16|1958
707|29|723.73|59|2019-02-11|1550
708|22|375.5|8|2018-06-23|014
709|17|453.91|10|2019-03-11|1313
710|3|261.98|73|2018-10-11|932
711|8|123.88|34|2018-12-23|155
712|25|942.41|97|2019-05-09|2138
713|22|979.16|20|2019-01-12|227
714|7|263.59|14|2019-02-24|1612
715|16|858.83|23|2019-04-12|1947
716|19|196.19|9|2019-04-05|1110
717|27|549.64|11|2018-10-11|1141
718|19|183.86|76|2018-08-08|02
